FID	IID	PLATFORM
S1	1872	1
S1	1873	1
S1	1874	1
S1	1875	1
S1	1876	1
S1	1877	1
S1	1878	1
S1	1879	1
S1	1880	1
S1	1881	1
S1	1882	1
S1	1883	1
S1	1884	1
S1	1885	1
S1	1886	1
S1	1887	1
S1	1888	1
S1	1889	1
S1	1890	1
S1	1891	1
S1	1892	1
S1	1893	1
S1	1894	1
S1	1895	1
S1	1896	1
S1	1897	1
S1	1898	1
S1	1899	1
S1	1900	1
S1	1901	1
S1	1902	1
S1	1903	1
S1	1904	1
S1	1905	1
S1	1906	1
S1	1907	1
S1	1908	1
S1	1909	1
S1	1910	1
S1	1911	1
S1	1912	1
S1	1913	1
S1	1914	1
S1	1915	1
S1	1916	1
S1	1917	1
S1	1918	1
S1	1919	1
S1	1920	1
S1	1921	1
S1	1922	1
S1	1923	1
S1	1924	1
S1	1925	1
S1	1926	1
S1	1927	1
S1	1928	1
S1	1929	1
S1	1930	1
S1	1931	1
S1	1932	1
S1	1933	1
S1	1934	1
S1	1935	1
S1	1936	1
S1	1937	1
S1	1938	1
S1	1939	1
S1	1940	1
S1	1941	1
S1	1942	1
S1	1943	1
S1	1944	1
S1	1945	1
S1	1946	1
S1	1947	1
S1	1948	1
S1	1949	1
S1	1950	1
S1	1951	1
S1	1952	1
S1	1953	1
S1	1954	1
S1	1955	1
S1	1956	1
S1	1957	1
S1	1958	1
S1	1959	1
S1	1960	1
S1	1961	1
S1	1962	1
S1	1963	1
S1	1964	1
S1	1965	1
S1	1966	1
S1	1967	1
S1	1968	1
S1	1969	1
S1	1970	1
S1	1971	1
S1	1972	1
S1	1973	1
S1	1974	1
S1	1975	1
S1	1976	1
S1	1977	1
S1	1978	1
S1	1979	1
S1	1980	1
S1	1981	1
S1	1982	1
S1	1983	1
S1	1984	1
S1	1985	1
S1	1986	1
S1	1987	1
S1	1988	1
S1	1989	1
S1	1990	1
S1	1991	1
S1	1992	1
S1	1993	1
S1	1994	1
S1	1995	1
S1	1996	1
S1	1997	1
S1	1998	1
S1	1999	1
S1	2000	1
S2	2001	0
S2	2002	0
S2	2003	0
S2	2004	0
S2	2005	0
S2	2006	0
S2	2007	0
S2	2008	0
S2	2009	0
S2	2010	0
S2	2011	0
S2	2012	0
S2	2013	0
S2	2014	0
S2	2015	0
S2	2016	0
S2	2017	0
S2	2018	0
S2	2019	0
S2	2020	0
S2	2021	0
S2	2022	0
S2	2023	0
S2	2024	0
S2	2025	0
S2	2026	0
S2	2027	0
S2	2028	0
S2	2029	0
S2	2030	0
S2	2031	0
S2	2032	0
S2	2033	0
S2	2034	0
S2	2035	0
S2	2036	0
S2	2037	0
S2	2038	0
S2	2039	0
S2	2040	0
S2	2041	0
S2	2042	0
S2	2043	0
S2	2044	0
S2	2045	0
S2	2046	0
S2	2047	0
S2	2048	0
S2	2049	0
S2	2050	0
S2	2051	0
S2	2052	0
S2	2053	0
S2	2054	0
S2	2055	0
S2	2056	0
S2	2057	0
S2	2058	0
S2	2059	0
S2	2060	0
S2	2061	0
S2	2062	0
S2	2063	0
S2	2064	0
S2	2065	0
S2	2066	0
S2	2067	0
S2	2068	0
S2	2069	0
S2	2070	0
S2	2071	0
S2	2072	0
S2	2073	0
S2	2074	0
S2	2075	0
S2	2076	0
S2	2077	0
S2	2078	0
S2	2079	0
S2	2080	0
S2	2081	0
S2	2082	0
S2	2083	0
S2	2084	0
S2	2085	0
S2	2086	0
S2	2087	0
S2	2088	0
S2	2089	0
S2	2090	0
S2	2091	0
S2	2092	0
S2	2093	0
S2	2094	0
S2	2095	0
S2	2096	0
S2	2097	0
S2	2098	0
S2	2099	0
S2	2100	0
S2	2101	0
S2	2102	0
S2	2103	0
S2	2104	0
S2	2105	0
S2	2106	0
S2	2107	0
S2	2108	0
S2	2109	0
S2	2110	0
S2	2111	0
S2	2112	0
S2	2113	0
S2	2114	0
S2	2115	0
S2	2116	0
S2	2117	0
S2	2118	0
S2	2119	0
S2	2120	0
S2	2121	0
S2	2122	0
S2	2123	0
S2	2124	0
S2	2125	0
S2	2126	0
S2	2127	0
S2	2128	0
S2	2129	0
S2	2130	0
S2	2131	0
S2	2132	0
S2	2133	0
S2	2134	0
S2	2135	0
S2	2136	0
S2	2137	0
S2	2138	0
S2	2139	0
S2	2140	0
S2	2141	0
S2	2142	0
S2	2143	0
S2	2144	0
S2	2145	0
S2	2146	0
S2	2147	0
S2	2148	0
S2	2149	0
S2	2150	0
S2	2151	0
S2	2152	0
S2	2153	0
S2	2154	0
S2	2155	0
S2	2156	0
S2	2157	0
S2	2158	0
S2	2159	0
S2	2160	0
S2	2161	0
S2	2162	0
S2	2163	0
S2	2164	0
S2	2165	0
S2	2166	0
S2	2167	0
S2	2168	0
S2	2169	0
S2	2170	0
S2	2171	0
S2	2172	0
S2	2173	0
S2	2174	0
S2	2175	0
S2	2176	0
S2	2177	0
S2	2178	0
S2	2179	0
S2	2180	0
S2	2181	0
S2	2182	0
S2	2183	0
S2	2184	0
S2	2185	0
S2	2186	0
S2	2187	0
S2	2188	0
S2	2189	0
S2	2190	0
S2	2191	0
S2	2192	0
S2	2193	0
S2	2194	0
S2	2195	0
S2	2196	0
S2	2197	0
S2	2198	0
S2	2199	0
S2	2200	0
S2	2201	0
S2	2202	0
S2	2203	0
S2	2204	0
S2	2205	0
S2	2206	0
S2	2207	0
S2	2208	0
S2	2209	0
S2	2210	0
S2	2211	0
S2	2212	0
S2	2213	0
S2	2214	0
S2	2215	0
S2	2216	0
S2	2217	0
S2	2218	0
S2	2219	0
S2	2220	0
S2	2221	0
S2	2222	0
S2	2223	0
S2	2224	0
S2	2225	0
S2	2226	0
S2	2227	0
S2	2228	0
S2	2229	0
S2	2230	0
S2	2231	0
S2	2232	0
S2	2233	0
S2	2234	0
S2	2235	0
S2	2236	0
S2	2237	0
S2	2238	0
S2	2239	0
S2	2240	0
S2	2241	0
S2	2242	0
S2	2243	0
S2	2244	0
S2	2245	0
S2	2246	0
S2	2247	0
S2	2248	0
S2	2249	0
S2	2250	0
S2	2251	0
S2	2252	0
S2	2253	0
S2	2254	0
S2	2255	0
S2	2256	0
S2	2257	0
S2	2258	0
S2	2259	0
S2	2260	0
S2	2261	0
S2	2262	0
S2	2263	0
S2	2264	0
S2	2265	0
S2	2266	0
S2	2267	0
S2	2268	0
S2	2269	0
S2	2270	0
S2	2271	0
S2	2272	0
S2	2273	0
S2	2274	0
S2	2275	0
S2	2276	0
S2	2277	0
S2	2278	0
S2	2279	0
S2	2280	0
S2	2281	0
S2	2282	0
S2	2283	0
S2	2284	0
S2	2285	0
S2	2286	0
S2	2287	0
S2	2288	0
S2	2289	0
S2	2290	0
S2	2291	0
S2	2292	0
S2	2293	0
S2	2294	0
S2	2295	0
S2	2296	0
S2	2297	0
S2	2298	0
S2	2299	0
S2	2300	0
S2	2301	0
S2	2302	0
S2	2303	0
S2	2304	0
S2	2305	0
S2	2306	0
S2	2307	0
S2	2308	0
S2	2309	0
S2	2310	0
S2	2311	0
S2	2312	0
S2	2313	0
S2	2314	0
S2	2315	0
S2	2316	0
S2	2317	0
S2	2318	0
S2	2319	0
S2	2320	0
S2	2321	0
S2	2322	0
S2	2323	0
S2	2324	0
S2	2325	0
S2	2326	0
S2	2327	0
S2	2328	0
S2	2329	0
S2	2330	0
S2	2331	0
S2	2332	0
S2	2333	0
S2	2334	0
S2	2335	0
S2	2336	0
S2	2337	0
S2	2338	0
S2	2339	0
S2	2340	0
S2	2341	0
S2	2342	0
S2	2343	0
S2	2344	0
S2	2345	0
S2	2346	0
S2	2347	0
S2	2348	0
S2	2349	0
S2	2350	0
S2	2351	0
S2	2352	0
S2	2353	0
S2	2354	0
S2	2355	0
S2	2356	0
S2	2357	0
S2	2358	0
S2	2359	0
S2	2360	0
S2	2361	0
S2	2362	0
S2	2363	0
S2	2364	0
S2	2365	0
S2	2366	0
S2	2367	0
S2	2368	0
S2	2369	0
S2	2370	0
S2	2371	0
S2	2372	0
S2	2373	0
S2	2374	0
S2	2375	0
S2	2376	0
S2	2377	0
S2	2378	0
S2	2379	0
S2	2380	0
S2	2381	0
S2	2382	0
S2	2383	0
S2	2384	0
S2	2385	0
S2	2386	0
S2	2387	0
S2	2388	0
S2	2389	0
S2	2390	0
S2	2391	0
S2	2392	0
S2	2393	0
S2	2394	0
S2	2395	0
S2	2396	0
S2	2397	0
S2	2398	0
S2	2399	0
S2	2400	0
S2	2401	0
S2	2402	0
S2	2403	0
S2	2404	0
S2	2405	0
S2	2406	0
S2	2407	0
S2	2408	0
S2	2409	0
S2	2410	0
S2	2411	0
S2	2412	0
S2	2413	0
S2	2414	0
S2	2415	0
S2	2416	0
S2	2417	0
S2	2418	0
S2	2419	0
S2	2420	0
S2	2421	0
S2	2422	0
S2	2423	0
S2	2424	0
S2	2425	0
S2	2426	0
S2	2427	0
S2	2428	0
S2	2429	0
S2	2430	0
S2	2431	0
S2	2432	0
S2	2433	0
S2	2434	0
S2	2435	0
S2	2436	0
S2	2437	0
S2	2438	0
S2	2439	0
S2	2440	0
S2	2441	0
S2	2442	0
S2	2443	0
S2	2444	0
S2	2445	0
S2	2446	0
S2	2447	0
S2	2448	0
S2	2449	0
S2	2450	0
S2	2451	0
S2	2452	0
S2	2453	0
S2	2454	0
S2	2455	0
S2	2456	0
S2	2457	0
S2	2458	0
S2	2459	0
S2	2460	0
S2	2461	0
S2	2462	0
S2	2463	0
S2	2464	0
S2	2465	0
S2	2466	0
S2	2467	0
S2	2468	0
S2	2469	0
S2	2470	0
S2	2471	0
S2	2472	0
S2	2473	0
S2	2474	0
S2	2475	0
S2	2476	0
S2	2477	0
S2	2478	0
S2	2479	0
S2	2480	0
S2	2481	0
S2	2482	0
S2	2483	0
S2	2484	0
S2	2485	0
S2	2486	0
S2	2487	0
S2	2488	0
S2	2489	0
S2	2490	0
S2	2491	0
S2	2492	0
S2	2493	0
S2	2494	0
S2	2495	0
S2	2496	0
S2	2497	0
S2	2498	0
S2	2499	0
S2	2500	0
S2	2501	0
S2	2502	0
S2	2503	0
S2	2504	0
S2	2505	0
S2	2506	0
S2	2507	0
S2	2508	0
S2	2509	0
S2	2510	0
S2	2511	0
S2	2512	0
S2	2513	0
S2	2514	0
S2	2515	0
S2	2516	0
S2	2517	0
S2	2518	0
S2	2519	0
S2	2520	0
S2	2521	0
S2	2522	0
S2	2523	0
S2	2524	0
S2	2525	0
S2	2526	0
S2	2527	0
S2	2528	0
S2	2529	0
S2	2530	0
S2	2531	0
S2	2532	0
S2	2533	0
S2	2534	0
S2	2535	0
S2	2536	0
S2	2537	0
S2	2538	0
S2	2539	0
S2	2540	0
S2	2541	0
S2	2542	0
S2	2543	0
S2	2544	0
S2	2545	0
S2	2546	0
S2	2547	0
S2	2548	0
S2	2549	0
S2	2550	0
S2	2551	0
S2	2552	0
S2	2553	0
S2	2554	0
S2	2555	0
S2	2556	0
S2	2557	0
S2	2558	0
S2	2559	0
S2	2560	0
S2	2561	0
S2	2562	0
S2	2563	0
S2	2564	0
S2	2565	0
S2	2566	0
S2	2567	0
S2	2568	0
S2	2569	0
S2	2570	0
S2	2571	0
S2	2572	0
S2	2573	0
S2	2574	0
S2	2575	0
S2	2576	0
S2	2577	0
S2	2578	0
S2	2579	0
S2	2580	0
S2	2581	0
S2	2582	0
S2	2583	0
S2	2584	0
S2	2585	0
S2	2586	0
S2	2587	0
S2	2588	0
S2	2589	0
S2	2590	0
S2	2591	0
S2	2592	0
S2	2593	0
S2	2594	0
S2	2595	0
S2	2596	0
S2	2597	0
S2	2598	0
S2	2599	0
S2	2600	0
S2	2601	0
S2	2602	0
S2	2603	0
S2	2604	0
S2	2605	0
S2	2606	0
S2	2607	0
S2	2608	0
S2	2609	0
S2	2610	0
S2	2611	0
S2	2612	0
S2	2613	0
S2	2614	0
S2	2615	0
S2	2616	0
S2	2617	0
S2	2618	0
S2	2619	0
S2	2620	0
S2	2621	0
S2	2622	0
S2	2623	0
S2	2624	0
S2	2625	0
S2	2626	0
S2	2627	0
S2	2628	0
S2	2629	0
S2	2630	0
S2	2631	0
S2	2632	0
S2	2633	0
S2	2634	0
S2	2635	0
S2	2636	0
S2	2637	0
S2	2638	0
S2	2639	0
S2	2640	0
S2	2641	0
S2	2642	0
S2	2643	0
S2	2644	0
S2	2645	0
S2	2646	0
S2	2647	0
S2	2648	0
S2	2649	0
S2	2650	0
S2	2651	0
S2	2652	0
S2	2653	0
S2	2654	0
S2	2655	0
S2	2656	0
S2	2657	0
S2	2658	0
S2	2659	0
S2	2660	0
S2	2661	0
S2	2662	0
S2	2663	0
S2	2664	0
S2	2665	0
S2	2666	0
S2	2667	0
S2	2668	0
S2	2669	0
S2	2670	0
S2	2671	0
S2	2672	0
S2	2673	0
S2	2674	0
S2	2675	0
S2	2676	0
S2	2677	0
S2	2678	0
S2	2679	0
S2	2680	0
S2	2681	0
S2	2682	0
S2	2683	0
S2	2684	0
S2	2685	0
S2	2686	0
S2	2687	0
S2	2688	0
S2	2689	0
S2	2690	0
S2	2691	0
S2	2692	0
S2	2693	0
S2	2694	0
S2	2695	0
S2	2696	0
S2	2697	0
S2	2698	0
S2	2699	0
S2	2700	0
S2	2701	0
S2	2702	0
S2	2703	0
S2	2704	0
S2	2705	0
S2	2706	0
S2	2707	0
S2	2708	0
S2	2709	0
S2	2710	0
S2	2711	0
S2	2712	0
S2	2713	0
S2	2714	0
S2	2715	0
S2	2716	0
S2	2717	0
S2	2718	0
S2	2719	0
S2	2720	0
S2	2721	0
S2	2722	0
S2	2723	0
S2	2724	0
S2	2725	0
S2	2726	0
S2	2727	0
S2	2728	0
S2	2729	0
S2	2730	0
S2	2731	0
S2	2732	0
S2	2733	0
S2	2734	0
S2	2735	0
S2	2736	0
S2	2737	0
S2	2738	0
S2	2739	0
S2	2740	0
S2	2741	0
S2	2742	0
S2	2743	0
S2	2744	0
S2	2745	0
S2	2746	0
S2	2747	0
S2	2748	0
S2	2749	0
S2	2750	0
S2	2751	0
S2	2752	0
S2	2753	0
S2	2754	0
S2	2755	0
S2	2756	0
S2	2757	0
S2	2758	0
S2	2759	0
S2	2760	0
S2	2761	0
S2	2762	0
S2	2763	0
S2	2764	0
S2	2765	0
S2	2766	0
S2	2767	0
S2	2768	0
S2	2769	0
S2	2770	0
S2	2771	0
S2	2772	0
S2	2773	0
S2	2774	0
S2	2775	0
S2	2776	0
S2	2777	0
S2	2778	0
S2	2779	0
S2	2780	0
S2	2781	0
S2	2782	0
S2	2783	0
S2	2784	0
S2	2785	0
S2	2786	0
S2	2787	0
S2	2788	0
S2	2789	0
S2	2790	0
S2	2791	0
S2	2792	0
S2	2793	0
S2	2794	0
S2	2795	0
S2	2796	0
S2	2797	0
S2	2798	0
S2	2799	0
S2	2800	0
S2	2801	0
S2	2802	0
S2	2803	0
S2	2804	0
S2	2805	0
S2	2806	0
S2	2807	0
S2	2808	0
S2	2809	0
S2	2810	0
S2	2811	0
S2	2812	0
S2	2813	0
S2	2814	0
S2	2815	0
S2	2816	0
S2	2817	0
S2	2818	0
S2	2819	0
S2	2820	0
S2	2821	0
S2	2822	0
S2	2823	0
S2	2824	0
S2	2825	0
S2	2826	0
S2	2827	0
S2	2828	0
S2	2829	0
S2	2830	0
S2	2831	0
S2	2832	0
S2	2833	0
S2	2834	0
S2	2835	0
S2	2836	0
S2	2837	0
S2	2838	0
S2	2839	0
S2	2840	0
S2	2841	0
S2	2842	0
S2	2843	0
S2	2844	0
S2	2845	0
S2	2846	0
S2	2847	0
S2	2848	0
S2	2849	0
S2	2850	0
S2	2851	0
S2	2852	0
S2	2853	0
S2	2854	0
S2	2855	0
S2	2856	0
S2	2857	0
S2	2858	0
S2	2859	0
S2	2860	0
S2	2861	0
S2	2862	0
S2	2863	0
S2	2864	0
S2	2865	0
S2	2866	0
S2	2867	0
S2	2868	0
S2	2869	0
S2	2870	0
S2	2871	0
S2	2872	0
S2	2873	0
S2	2874	0
S2	2875	0
S2	2876	0
S2	2877	0
S2	2878	0
S2	2879	0
S2	2880	0
S2	2881	0
S2	2882	0
S2	2883	0
S2	2884	0
S2	2885	0
S2	2886	0
S2	2887	0
S2	2888	0
S2	2889	0
S2	2890	0
S2	2891	0
S2	2892	0
S2	2893	0
S2	2894	0
S2	2895	0
S2	2896	0
S2	2897	0
S2	2898	0
S2	2899	0
S2	2900	0
S2	2901	0
S2	2902	0
S2	2903	0
S2	2904	0
S2	2905	0
S2	2906	0
S2	2907	0
S2	2908	0
S2	2909	0
S2	2910	0
S2	2911	0
S2	2912	0
S2	2913	0
S2	2914	0
S2	2915	0
S2	2916	0
S2	2917	0
S2	2918	0
S2	2919	0
S2	2920	0
S2	2921	0
S2	2922	0
S2	2923	0
S2	2924	0
S2	2925	0
S2	2926	0
S2	2927	0
S2	2928	0
S2	2929	0
S2	2930	0
S2	2931	0
S2	2932	0
S2	2933	0
S2	2934	0
S2	2935	0
S2	2936	0
S2	2937	0
S2	2938	0
S2	2939	0
S2	2940	0
S2	2941	0
S2	2942	0
S2	2943	0
S2	2944	0
S2	2945	0
S2	2946	0
S2	2947	0
S2	2948	0
S2	2949	0
S2	2950	0
S2	2951	0
S2	2952	0
S2	2953	0
S2	2954	0
S2	2955	0
S2	2956	0
S2	2957	0
S2	2958	0
S2	2959	0
S2	2960	0
S2	2961	0
S2	2962	0
S2	2963	0
S2	2964	0
S2	2965	0
S2	2966	0
S2	2967	0
S2	2968	0
S2	2969	0
S2	2970	0
S2	2971	0
S2	2972	0
S2	2973	0
S2	2974	0
S2	2975	0
S2	2976	0
S2	2977	0
S2	2978	0
S2	2979	0
S2	2980	0
S2	2981	0
S2	2982	0
S2	2983	0
S2	2984	0
S2	2985	0
S2	2986	0
S2	2987	0
S2	2988	0
S2	2989	0
S2	2990	0
S2	2991	0
S2	2992	0
S2	2993	0
S2	2994	0
S2	2995	0
S2	2996	0
S2	2997	0
S2	2998	0
S2	2999	0
S2	3000	0
S2	3001	1
S2	3002	1
S2	3003	1
S2	3004	1
S2	3005	1
S2	3006	1
S2	3007	1
S2	3008	1
S2	3009	1
S2	3010	1
S2	3011	1
S2	3012	1
S2	3013	1
S2	3014	1
S2	3015	1
S2	3016	1
S2	3017	1
S2	3018	1
S2	3019	1
S2	3020	1
S2	3021	1
S2	3022	1
S2	3023	1
S2	3024	1
S2	3025	1
S2	3026	1
S2	3027	1
S2	3028	1
S2	3029	1
S2	3030	1
S2	3031	1
S2	3032	1
S2	3033	1
S2	3034	1
S2	3035	1
S2	3036	1
S2	3037	1
S2	3038	1
S2	3039	1
S2	3040	1
S2	3041	1
S2	3042	1
S2	3043	1
S2	3044	1
S2	3045	1
S2	3046	1
S2	3047	1
S2	3048	1
S2	3049	1
S2	3050	1
S2	3051	1
S2	3052	1
S2	3053	1
S2	3054	1
S2	3055	1
S2	3056	1
S2	3057	1
S2	3058	1
S2	3059	1
S2	3060	1
S2	3061	1
S2	3062	1
S2	3063	1
S2	3064	1
S2	3065	1
S2	3066	1
S2	3067	1
S2	3068	1
S2	3069	1
S2	3070	1
S2	3071	1
S2	3072	1
S2	3073	1
S2	3074	1
S2	3075	1
S2	3076	1
S2	3077	1
S2	3078	1
S2	3079	1
S2	3080	1
S2	3081	1
S2	3082	1
S2	3083	1
S2	3084	1
S2	3085	1
S2	3086	1
S2	3087	1
S2	3088	1
S2	3089	1
S2	3090	1
S2	3091	1
S2	3092	1
S2	3093	1
S2	3094	1
S2	3095	1
S2	3096	1
S2	3097	1
S2	3098	1
S2	3099	1
S2	3100	1
S2	3101	1
S2	3102	1
S2	3103	1
S2	3104	1
S2	3105	1
S2	3106	1
S2	3107	1
S2	3108	1
S2	3109	1
S2	3110	1
S2	3111	1
S2	3112	1
S2	3113	1
S2	3114	1
S2	3115	1
S2	3116	1
S2	3117	1
S2	3118	1
S2	3119	1
S2	3120	1
S2	3121	1
S2	3122	1
S2	3123	1
S2	3124	1
S2	3125	1
S2	3126	1
S2	3127	1
S2	3128	1
S2	3129	1
S2	3130	1
S2	3131	1
S2	3132	1
S2	3133	1
S2	3134	1
S2	3135	1
S2	3136	1
S2	3137	1
S2	3138	1
S2	3139	1
S2	3140	1
S2	3141	1
S2	3142	1
S2	3143	1
S2	3144	1
S2	3145	1
S2	3146	1
S2	3147	1
S2	3148	1
S2	3149	1
S2	3150	1
S2	3151	1
S2	3152	1
S2	3153	1
S2	3154	1
S2	3155	1
S2	3156	1
S2	3157	1
S2	3158	1
S2	3159	1
S2	3160	1
S2	3161	1
S2	3162	1
S2	3163	1
S2	3164	1
S2	3165	1
S2	3166	1
S2	3167	1
S2	3168	1
S2	3169	1
S2	3170	1
S2	3171	1
S2	3172	1
S2	3173	1
S2	3174	1
S2	3175	1
S2	3176	1
S2	3177	1
S2	3178	1
S2	3179	1
S2	3180	1
S2	3181	1
S2	3182	1
S2	3183	1
S2	3184	1
S2	3185	1
S2	3186	1
S2	3187	1
S2	3188	1
S2	3189	1
S2	3190	1
S2	3191	1
S2	3192	1
S2	3193	1
S2	3194	1
S2	3195	1
S2	3196	1
S2	3197	1
S2	3198	1
S2	3199	1
S2	3200	1
S2	3201	1
S2	3202	1
S2	3203	1
S2	3204	1
S2	3205	1
S2	3206	1
S2	3207	1
S2	3208	1
S2	3209	1
S2	3210	1
S2	3211	1
S2	3212	1
S2	3213	1
S2	3214	1
S2	3215	1
S2	3216	1
S2	3217	1
S2	3218	1
S2	3219	1
S2	3220	1
S2	3221	1
S2	3222	1
S2	3223	1
S2	3224	1
S2	3225	1
S2	3226	1
S2	3227	1
S2	3228	1
S2	3229	1
S2	3230	1
S2	3231	1
S2	3232	1
S2	3233	1
S2	3234	1
S2	3235	1
S2	3236	1
S2	3237	1
S2	3238	1
S2	3239	1
S2	3240	1
S2	3241	1
S2	3242	1
S2	3243	1
S2	3244	1
S2	3245	1
S2	3246	1
S2	3247	1
S2	3248	1
S2	3249	1
S2	3250	1
S2	3251	1
S2	3252	1
S2	3253	1
S2	3254	1
S2	3255	1
S2	3256	1
S2	3257	1
S2	3258	1
S2	3259	1
S2	3260	1
S2	3261	1
S2	3262	1
S2	3263	1
S2	3264	1
S2	3265	1
S2	3266	1
S2	3267	1
S2	3268	1
S2	3269	1
S2	3270	1
S2	3271	1
S2	3272	1
S2	3273	1
S2	3274	1
S2	3275	1
S2	3276	1
S2	3277	1
S2	3278	1
S2	3279	1
S2	3280	1
S2	3281	1
S2	3282	1
S2	3283	1
S2	3284	1
S2	3285	1
S2	3286	1
S2	3287	1
S2	3288	1
S2	3289	1
S2	3290	1
S2	3291	1
S2	3292	1
S2	3293	1
S2	3294	1
S2	3295	1
S2	3296	1
S2	3297	1
S2	3298	1
S2	3299	1
S2	3300	1
S2	3301	1
S2	3302	1
S2	3303	1
S2	3304	1
S2	3305	1
S2	3306	1
S2	3307	1
S2	3308	1
S2	3309	1
S2	3310	1
S2	3311	1
S2	3312	1
S2	3313	1
S2	3314	1
S2	3315	1
S2	3316	1
S2	3317	1
S2	3318	1
S2	3319	1
S2	3320	1
S2	3321	1
S2	3322	1
S2	3323	1
S2	3324	1
S2	3325	1
S2	3326	1
S2	3327	1
S2	3328	1
S2	3329	1
S2	3330	1
S2	3331	1
S2	3332	1
S2	3333	1
S2	3334	1
S2	3335	1
S2	3336	1
S2	3337	1
S2	3338	1
S2	3339	1
S2	3340	1
S2	3341	1
S2	3342	1
S2	3343	1
S2	3344	1
S2	3345	1
S2	3346	1
S2	3347	1
S2	3348	1
S2	3349	1
S2	3350	1
S2	3351	1
S2	3352	1
S2	3353	1
S2	3354	1
S2	3355	1
S2	3356	1
S2	3357	1
S2	3358	1
S2	3359	1
S2	3360	1
S2	3361	1
S2	3362	1
S2	3363	1
S2	3364	1
S2	3365	1
S2	3366	1
S2	3367	1
S2	3368	1
S2	3369	1
S2	3370	1
S2	3371	1
S2	3372	1
S2	3373	1
S2	3374	1
S2	3375	1
S2	3376	1
S2	3377	1
S2	3378	1
S2	3379	1
S2	3380	1
S2	3381	1
S2	3382	1
S2	3383	1
S2	3384	1
S2	3385	1
S2	3386	1
S2	3387	1
S2	3388	1
S2	3389	1
S2	3390	1
S2	3391	1
S2	3392	1
S2	3393	1
S2	3394	1
S2	3395	1
S2	3396	1
S2	3397	1
S2	3398	1
S2	3399	1
S2	3400	1
S2	3401	1
S2	3402	1
S2	3403	1
S2	3404	1
S2	3405	1
S2	3406	1
S2	3407	1
S2	3408	1
S2	3409	1
S2	3410	1
S2	3411	1
S2	3412	1
S2	3413	1
S2	3414	1
S2	3415	1
S2	3416	1
S2	3417	1
S2	3418	1
S2	3419	1
S2	3420	1
S2	3421	1
S2	3422	1
S2	3423	1
S2	3424	1
S2	3425	1
S2	3426	1
S2	3427	1
S2	3428	1
S2	3429	1
S2	3430	1
S2	3431	1
S2	3432	1
S2	3433	1
S2	3434	1
S2	3435	1
S2	3436	1
S2	3437	1
S2	3438	1
S2	3439	1
S2	3440	1
S2	3441	1
S2	3442	1
S2	3443	1
S2	3444	1
S2	3445	1
S2	3446	1
S2	3447	1
S2	3448	1
S2	3449	1
S2	3450	1
S2	3451	1
S2	3452	1
S2	3453	1
S2	3454	1
S2	3455	1
S2	3456	1
S2	3457	1
S2	3458	1
S2	3459	1
S2	3460	1
S2	3461	1
S2	3462	1
S2	3463	1
S2	3464	1
S2	3465	1
S2	3466	1
S2	3467	1
S2	3468	1
S2	3469	1
S2	3470	1
S2	3471	1
S2	3472	1
S2	3473	1
S2	3474	1
S2	3475	1
S2	3476	1
S2	3477	1
S2	3478	1
S2	3479	1
S2	3480	1
S2	3481	1
S2	3482	1
S2	3483	1
S2	3484	1
S2	3485	1
S2	3486	1
S2	3487	1
S2	3488	1
S2	3489	1
S2	3490	1
S2	3491	1
S2	3492	1
S2	3493	1
S2	3494	1
S2	3495	1
S2	3496	1
S2	3497	1
S2	3498	1
S2	3499	1
S2	3500	1
S2	3501	1
S2	3502	1
S2	3503	1
S2	3504	1
S2	3505	1
S2	3506	1
S2	3507	1
S2	3508	1
S2	3509	1
S2	3510	1
S2	3511	1
S2	3512	1
S2	3513	1
S2	3514	1
S2	3515	1
S2	3516	1
S2	3517	1
S2	3518	1
S2	3519	1
S2	3520	1
S2	3521	1
S2	3522	1
S2	3523	1
S2	3524	1
S2	3525	1
S2	3526	1
S2	3527	1
S2	3528	1
S2	3529	1
S2	3530	1
S2	3531	1
S2	3532	1
S2	3533	1
S2	3534	1
S2	3535	1
S2	3536	1
S2	3537	1
S2	3538	1
S2	3539	1
S2	3540	1
S2	3541	1
S2	3542	1
S2	3543	1
S2	3544	1
S2	3545	1
S2	3546	1
S2	3547	1
S2	3548	1
S2	3549	1
S2	3550	1
S2	3551	1
S2	3552	1
S2	3553	1
S2	3554	1
S2	3555	1
S2	3556	1
S2	3557	1
S2	3558	1
S2	3559	1
S2	3560	1
S2	3561	1
S2	3562	1
S2	3563	1
S2	3564	1
S2	3565	1
S2	3566	1
S2	3567	1
S2	3568	1
S2	3569	1
S2	3570	1
S2	3571	1
S2	3572	1
S2	3573	1
S2	3574	1
S2	3575	1
S2	3576	1
S2	3577	1
S2	3578	1
S2	3579	1
S2	3580	1
S2	3581	1
S2	3582	1
S2	3583	1
S2	3584	1
S2	3585	1
S2	3586	1
S2	3587	1
S2	3588	1
S2	3589	1
S2	3590	1
S2	3591	1
S2	3592	1
S2	3593	1
S2	3594	1
S2	3595	1
S2	3596	1
S2	3597	1
S2	3598	1
S2	3599	1
S2	3600	1
S2	3601	1
S2	3602	1
S2	3603	1
S2	3604	1
S2	3605	1
S2	3606	1
S2	3607	1
S2	3608	1
S2	3609	1
S2	3610	1
S2	3611	1
S2	3612	1
S2	3613	1
S2	3614	1
S2	3615	1
S2	3616	1
S2	3617	1
S2	3618	1
S2	3619	1
